[*] Binary protection state of radvdctl

  
  	No RELRO       No Canary found   NX disabled  No PIE       No RPATH     No RUNPATH   No Symbols


[*] Function printf tear down of radvdctl

    ; assembly                               | /* r2dec pseudo code output */
    0x00401c98 lw t9, -0x7f84(gp)            |     t9 = sym.imp.fclose;
    0x00401c9c move a0, s0                   |     a0 = s0;
    0x00401ca0 jalr t9                       |     t9 ();
    0x00401ca4 lw gp, 0x10(sp)               |     gp = *(arg_10h);
    0x00401ca8 lw t9, -0x7f48(gp)            |     t9 = sym.imp.readdir;
    0x00401cac move a0, s2                   |     a0 = s2;
    0x00401cb0 jalr t9                       |     t9 ();
    0x00401cb4 lw gp, 0x10(sp)               |     gp = *(arg_10h);
    0x00401cb8 move s0, v0                   |     s0 = v0;
                                             |     if (v0 != 0) {
    0x00401cbc bnez v0, 0x401bc8             |         goto label_1;
                                             |     }
                                             | label_11:
    0x00401cc0 lw t9, -0x7fc4(gp)            |     t9 = sym.imp.closedir;
    0x00401cc4 move a0, s2                   |     a0 = s2;
    0x00401cc8 jalr t9                       |     t9 ();
    0x00401ccc lw gp, 0x10(sp)               |     gp = *(arg_10h);
                                             |     if (s7 == 0) {
    0x00401cd0 beqz s7, 0x401fd4             |         goto label_13;
                                             |     }
    0x00401cd4 nop                           |     
    0x00401cd8 sll v0, s3, 2                 |     v0 = s3 << 2;
    0x00401cdc addu v0, v0, s7               |     v0 += s7;
    0x00401ce0 sw zero, (v0)                 |     *(v0) = 0;
    0x00401ce4 lw v0, 0x20c4(sp)             |     v0 = *((sp + 2097));
    0x00401ce8 move v1, s3                   |     v1 = s3;
                                             |     if (v0 == 0) {
    0x00401cec beqz v0, 0x401f40             |         goto label_14;
                                             |     }
    0x00401cf0 move s1, s3                   |     s1 = s3;
    0x00401cf4 move s3, zero                 |     s3 = 0;
                                             |     if (v1 <= 0) {
    0x00401cf8 blez v1, 0x401e48             |         goto label_6;
                                             |     }
    0x00401cfc lw s4, -0x7fe0(gp)            |     s4 = *(gp);
    0x00401d00 lw s2, -0x7fe0(gp)            |     s2 = *(gp);
    0x00401d04 b 0x401dbc                    |     goto label_4;
    0x00401d08 nop                           |     
                                             |     do {
                                             | label_2:
    0x00401d0c sll s0, s3, 2                 |         s0 = s3 << 2;
    0x00401d10 move a0, s6                   |         a0 = s6;
    0x00401d14 lw a1, -0x7fe0(gp)            |         a1 = *(gp);
    0x00401d18 addu v0, s0, s7               |         v0 = s0 + s7;
[31m    0x00401d1c lw t9, -0x7f98(gp)            |         t9 = sym.imp.sprintf;[0m
    0x00401d20 lw a2, (v0)                   |         a2 = *(v0);
                                             |         /* esilref: 'kill &d' */
    0x00401d24 addiu a1, a1, 0x3470          |         a1 += 0x3470;
    0x00401d28 jalr t9                       |         t9 ();
    0x00401d2c addiu a2, zero, 0x2bd         |         a2 = 0x2bd;
    0x00401d30 lw gp, 0x10(sp)               |         gp = *(arg_10h);
    0x00401d34 move a3, s6                   |         a3 = s6;
    0x00401d38 lw a0, -0x7fe0(gp)            |         a0 = *(gp);
    0x00401d3c lw a1, -0x7fe0(gp)            |         a1 = *(gp);
[31m    0x00401d40 lw t9, -0x7f08(gp)            |         t9 = sym.imp.printf;[0m
                                             |         /* esilref: '&s &d cmdline= &s
' */
    0x00401d44 addiu a0, a0, 0x3478          |         a0 += 0x3478;
                                             |         /* esilref: 'killRadvdByProcName' */
    0x00401d48 addiu a1, a1, 0x3428          |         a1 += 0x3428;
    0x00401d4c jalr t9                       |         t9 ();
    0x00401d50 lw gp, 0x10(sp)               |         gp = *(arg_10h);
    0x00401d54 lw t9, -0x7f38(gp)            |         t9 = sym.imp.system;
    0x00401d58 move a0, s6                   |         a0 = s6;
    0x00401d5c jalr t9                       |         t9 ();
    0x00401d60 addiu v0, zero, 0xf           |         v0 = 0xf;
    0x00401d64 lw gp, 0x10(sp)               |         gp = *(arg_10h);
    0x00401d68 addu a2, s0, s7               |         a2 = s0 + s7;
    0x00401d6c lw a3, 0x20c4(sp)             |         a3 = *((sp + 2097));
    0x00401d70 lw t9, -0x7f5c(gp)            |         t9 = sym.imp.kill;
    0x00401d74 addiu a1, zero, 0xf           |         a1 = 0xf;
                                             |         if (a3 == v0) {
    0x00401d78 beq a3, v0, 0x401e0c          |             goto label_15;
                                             |         }
                                             | label_3:
    0x00401d7c lw a0, (a2)                   |         a0 = *(a2);
    0x00401d80 addiu a1, zero, 9             |         a1 = 9;
    0x00401d84 addiu s3, s3, 1               |         s3++;
    0x00401d88 jalr t9                       |         t9 ();
    0x00401d8c lw gp, 0x10(sp)               |         gp = *(arg_10h);
    0x00401d90 lw t9, -0x7f3c(gp)            |         t9 = sym.imp.sleep;
    0x00401d94 addiu a0, zero, 2             |         a0 = 2;
    0x00401d98 jalr t9                       |         t9 ();
    0x00401d9c lw gp, 0x10(sp)               |         gp = *(arg_10h);
[31m    0x00401da0 lw t9, -0x7f08(gp)            |         t9 = sym.imp.printf;[0m
    0x00401da4 move a0, s6                   |         a0 = s6;
    0x00401da8 jalr t9                       |         t9 ();
    0x00401dac slt v1, s3, s1                |         v1 = (s3 < s1) ? 1 : 0;
    0x00401db0 lw gp, 0x10(sp)               |         gp = *(arg_10h);
                                             |         if (v1 == 0) {
    0x00401db4 beqz v1, 0x401e48             |             goto label_6;
                                             |         }
    0x00401db8 nop                           |         
                                             | label_4:
    0x00401dbc lw t9, -0x7f60(gp)            |         t9 = sym.imp.strstr;
    0x00401dc0 move a0, fp                   |         a0 = fp;
                                             |         /* esilref: 'dhcp6c' */
    0x00401dc4 addiu a1, s4, 0x3460          |         a1 = s4 + 0x3460;
    0x00401dc8 sll s0, s3, 2                 |         s0 = s3 << 2;
    0x00401dcc jalr t9                       |         t9 ();
    0x00401dd0 move a0, fp                   |         a0 = fp;
    0x00401dd4 lw gp, 0x10(sp)               |         gp = *(arg_10h);
    0x00401dd8 lw t9, -0x7f60(gp)            |         t9 = sym.imp.strstr;
                                             |         /* esilref: 'radvd' */
    0x00401ddc addiu a1, s2, 0x3468          |         a1 = s2 + 0x3468;
    0x00401de0 bnez v0, 0x401d0c             |         
                                             |     } while (v0 != 0);
    0x00401de4 jalr t9                       |     t9 ();
    0x00401de8 nop                           |     
    0x00401dec lw gp, 0x10(sp)               |     gp = *(arg_10h);
    0x00401df0 addiu v0, zero, 0xf           |     v0 = 0xf;
                                             |     if (v0 != 0) {
    0x00401df4 bnez v0, 0x401d0c             |         goto label_2;
                                             |     }
    0x00401df8 lw a3, 0x20c4(sp)             |     a3 = *((sp + 2097));
    0x00401dfc addu a2, s0, s7               |     a2 = s0 + s7;
    0x00401e00 lw t9, -0x7f5c(gp)            |     t9 = sym.imp.kill;
    0x00401e04 addiu a1, zero, 0xf           |     a1 = 0xf;
                                             |     if (a3 != v0) {
    0x00401e08 bne a3, v0, 0x401d7c          |         goto label_3;
                                             |     }
                                             | label_15:
    0x00401e0c lw a0, (a2)                   |     a0 = *(a2);
    0x00401e10 addiu s3, s3, 1               |     s3++;
    0x00401e14 jalr t9                       |     t9 ();
    0x00401e18 lw gp, 0x10(sp)               |     gp = *(arg_10h);
    0x00401e1c lw t9, -0x7f3c(gp)            |     t9 = sym.imp.sleep;
    0x00401e20 addiu a0, zero, 2             |     a0 = 2;
    0x00401e24 jalr t9                       |     t9 ();
    0x00401e28 lw gp, 0x10(sp)               |     gp = *(arg_10h);
[31m    0x00401e2c lw t9, -0x7f08(gp)            |     t9 = sym.imp.printf;[0m
    0x00401e30 move a0, s6                   |     a0 = s6;
    0x00401e34 jalr t9                       |     t9 ();
    0x00401e38 slt v1, s3, s1                |     v1 = (s3 < s1) ? 1 : 0;
    0x00401e3c lw gp, 0x10(sp)               |     gp = *(arg_10h);
                                             |     if (v1 != 0) {
    0x00401e40 bnez v1, 0x401dbc             |         goto label_4;
                                             |     }
    0x00401e44 nop                           |     
                                             | label_6:
    0x00401e48 lw t9, -0x7fcc(gp)            |     t9 = sym.imp.free;
    0x00401e4c move a0, s7                   |     a0 = s7;
    0x00401e50 jalr t9                       |     t9 ();
    0x00401e54 addiu v0, zero, 1             |     v0 = 1;
    0x00401e58 lw gp, 0x10(sp)               |     gp = *(arg_10h);
                                             | label_8:
    0x00401e5c lw ra, 0x20bc(sp)             |     ra = *(var_20bch);
    0x00401e60 lw fp, 0x20b8(sp)             |     fp = *(var_20b8h);
    0x00401e64 lw s7, 0x20b4(sp)             |     s7 = *(var_20b4h);
    0x00401e68 lw s6, 0x20b0(sp)             |     s6 = *(var_20b0h);
    0x00401e6c lw s5, 0x20ac(sp)             |     s5 = *(var_20ach);
    0x00401e70 lw s4, 0x20a8(sp)             |     s4 = *(var_20a8h);
    0x00401e74 lw s3, 0x20a4(sp)             |     s3 = *(var_20a4h);
    0x00401e78 lw s2, 0x20a0(sp)             |     s2 = *(var_20a0h);
    0x00401e7c lw s1, 0x209c(sp)             |     s1 = *(var_209ch);
    0x00401e80 lw s0, 0x2098(sp)             |     s0 = *(var_2098h);
    0x00401e84 addiu sp, sp, 0x20c0          |     
    0x00401e88 jr ra                         |     return v0;
                                             | label_12:
    0x00401e8c lw t9, -0x7f84(gp)            |     t9 = sym.imp.fclose;
    0x00401e90 move a0, s0                   |     a0 = s0;
    0x00401e94 jalr t9                       |     t9 ();
    0x00401e98 move a1, s5                   |     a1 = s5;
    0x00401e9c lbu v1, 0x1018(sp)            |     v1 = *(arg_1018h);
    0x00401ea0 lw gp, 0x10(sp)               |     gp = *(arg_10h);
    0x00401ea4 move a0, s5                   |     a0 = s5;
                                             |     if (v1 == 0) {
    0x00401ea8 beqz v1, 0x401f9c             |         goto label_16;
                                             |     }
    0x00401eac sll v0, v1, 0x18              |     v0 = v1 << 0x18;
                                             |     do {
                                             | label_5:
    0x00401eb0 sra v0, v0, 0x18              |         v0 >>= 0x18;
    0x00401eb4 addiu a0, a0, 1               |         a0++;
                                             |         if (v0 != 0) {
    0x00401eb8 beqz v0, 0x401ec4             |             
    0x00401ebc sb v1, (a1)                   |             *(a1) = v1;
    0x00401ec0 addiu a1, a1, 1               |             a1++;
                                             |         }
    0x00401ec4 lbu v1, (a0)                  |         v1 = *(a0);
    0x00401ec8 sll v0, v1, 0x18              |         v0 = v1 << 0x18;
    0x00401ecc bnez v1, 0x401eb0             |         
                                             |     } while (v1 != 0);
    0x00401ed0 lb v0, 1(a0)                  |     v0 = *((a0 + 1));
                                             | label_7:
    0x00401ed4 sll v0, v1, 0x18              |     v0 = v1 << 0x18;
                                             |     if (v0 != 0) {
    0x00401ed8 bnez v0, 0x401eb0             |         goto label_5;
                                             |     }
    0x00401edc lw t9, -0x7f60(gp)            |     t9 = sym.imp.strstr;
    0x00401ee0 move a0, s5                   |     a0 = s5;
    0x00401ee4 sb zero, (a1)                 |     *(a1) = 0;
    0x00401ee8 move a1, s6                   |     a1 = s6;
    0x00401eec jalr t9                       |     t9 ();
    0x00401ef0 lw gp, 0x10(sp)               |     gp = *(arg_10h);
    0x00401ef4 sll s0, s3, 2                 |     s0 = s3 << 2;
                                             |     if (v0 == 0) {
    0x00401ef8 beqz v0, 0x401bb0             |         goto label_0;
                                             |     }
    0x00401efc lw t9, -0x7f6c(gp)            |     t9 = sym.imp.realloc;
    0x00401f00 move a0, s7                   |     a0 = s7;
    0x00401f04 addiu a1, s0, 8               |     a1 = s0 + 8;
    0x00401f08 jalr t9                       |     t9 ();
    0x00401f0c lw gp, 0x10(sp)               |     gp = *(arg_10h);
    0x00401f10 move s7, v0                   |     s7 = v0;
                                             |     if (v0 == 0) {
    0x00401f14 beqz v0, 0x401fa8             |         goto label_17;
                                             |     }
    0x00401f18 lw t9, -0x7f54(gp)            |     t9 = sym.imp.strtol;
    0x00401f1c move a0, s1                   |     a0 = s1;
    0x00401f20 move a1, zero                 |     a1 = 0;
    0x00401f24 move a2, zero                 |     a2 = 0;
    0x00401f28 jalr t9                       |     t9 ();
    0x00401f2c addiu s3, s3, 1               |     s3++;
    0x00401f30 lw gp, 0x10(sp)               |     gp = *(arg_10h);
    0x00401f34 addu v1, s0, s7               |     v1 = s0 + s7;
    0x00401f38 sw v0, (v1)                   |     *(v1) = v0;
    0x00401f3c b 0x401bb0                    |     goto label_0;
                                             | label_14:
    0x00401f40 move s1, s3                   |     s1 = s3;
    0x00401f44 move s3, zero                 |     s3 = 0;
                                             |     if (v1 <= 0) {
    0x00401f48 blez v1, 0x401e48             |         goto label_6;
                                             |     }
    0x00401f4c lw s2, -0x7fe0(gp)            |     s2 = *(gp);
    0x00401f50 move s0, s7                   |     s0 = s7;
                                             |     do {
[31m    0x00401f54 lw t9, -0x7f98(gp)            |         t9 = sym.imp.sprintf;[0m
    0x00401f58 move a2, s3                   |         a2 = s3;
    0x00401f5c lw a3, (s0)                   |         a3 = *(s0);
    0x00401f60 move a0, s6                   |         a0 = s6;
                                             |         /* esilref: 'match pid[&d]: &d
' */
    0x00401f64 addiu a1, s2, 0x348c          |         a1 = s2 + 0x348c;
    0x00401f68 addiu s3, s3, 1               |         s3++;
    0x00401f6c jalr t9                       |         t9 ();
    0x00401f70 move a0, s6                   |         a0 = s6;
    0x00401f74 lw gp, 0x10(sp)               |         gp = *(arg_10h);
[31m    0x00401f78 lw t9, -0x7f08(gp)            |         t9 = sym.imp.printf;[0m
    0x00401f7c addiu s0, s0, 4               |         s0 += 4;
    0x00401f80 jalr t9                       |         t9 ();
    0x00401f84 slt v1, s3, s1                |         v1 = (s3 < s1) ? 1 : 0;
    0x00401f88 lw gp, 0x10(sp)               |         gp = *(arg_10h);
    0x00401f8c bnez v1, 0x401f54             |         
                                             |     } while (v1 != 0);
    0x00401f90 nop                           |     
    0x00401f94 b 0x401e48                    |     goto label_6;
    0x00401f98 nop                           |     
                                             | label_16:
    0x00401f9c lb v0, 0x1019(sp)             |     v0 = *(arg_1019h);
    0x00401fa0 b 0x401ed4                    |     goto label_7;
    0x00401fa4 nop                           |     
                                             | label_17:
    0x00401fa8 lw a0, -0x7fe0(gp)            |     a0 = *(gp);
    0x00401fac lw t9, -0x7f30(gp)            |     t9 = sym.imp.puts;
                                             |     /* esilref: 'findSystemProc(): Out of memeory!' */
    0x00401fb0 addiu a0, a0, 0x34a0          |     a0 += 0x34a0;
    0x00401fb4 jalr t9                       |     t9 ();
    0x00401fb8 lw gp, 0x10(sp)               |     gp = *(arg_10h);
    0x00401fbc lw t9, -0x7fc4(gp)            |     t9 = sym.imp.closedir;
    0x00401fc0 move a0, s2                   |     a0 = s2;
    0x00401fc4 jalr t9                       |     t9 ();
                                             |     do {
    0x00401fc8 lw gp, 0x10(sp)               |         gp = *(arg_10h);
    0x00401fcc addiu v0, zero, -1            |         v0 = -1;
    0x00401fd0 b 0x401e5c                    |         goto label_8;
                                             | label_13:
    0x00401fd4 lw t9, -0x7fcc(gp)            |         t9 = sym.imp.free;
    0x00401fd8 move a0, zero                 |         a0 = 0;
    0x00401fdc jalr t9                       |         t9 ();
    0x00401fe0 lw gp, 0x10(sp)               |         gp = *(arg_10h);
    0x00401fe4 addiu v0, zero, -1            |         v0 = -1;
    0x00401fe8 b 0x401e5c                    |         goto label_8;
                                             | label_10:
    0x00401fec lw a0, -0x7fe0(gp)            |         a0 = *(gp);
    0x00401ff0 lw t9, -0x7f30(gp)            |         t9 = sym.imp.puts;
                                             |         /* esilref: 'findSystemProc(): Cannot open /proc' */
    0x00401ff4 addiu a0, a0, 0x34c4          |         a0 += 0x34c4;
    0x00401ff8 jalr t9                       |         t9 ();
    0x00401ffc b 0x401fc8                    |         
                                             |     } while (1);
    0x00402000 nop                           |     
                                             | }
    ; assembly                               | /* r2dec pseudo code output */
                                             | /* /logs/firmware/unblob_extracted/firmware_extract/1180160-3904000.squashfs_v4_le_extract/usr/sbin/radvdctl @ 0x4022e8 */
                                             | #include <stdint.h>
                                             |  
    ; (fcn) sym.ractlStart ()                | void ractlStart () {
    0x004022e8 lui gp, 5                     |     
    0x004022ec addiu gp, gp, -0x6708         |     
    0x004022f0 addu gp, gp, t9               |     gp += t9;
    0x004022f4 addiu sp, sp, -0xb8           |     
    0x004022f8 sw ra, 0xb0(sp)               |     *(var_b0h) = ra;
    0x004022fc sw s3, 0xac(sp)               |     *(var_ach) = s3;
    0x00402300 sw s2, 0xa8(sp)               |     *(var_a8h) = s2;
    0x00402304 sw s1, 0xa4(sp)               |     *(var_a4h) = s1;
    0x00402308 sw s0, 0xa0(sp)               |     *(var_a0h) = s0;
    0x0040230c sw gp, 0x18(sp)               |     *(var_18h) = gp;
    0x00402310 move a1, zero                 |     a1 = 0;
    0x00402314 lw t9, -0x7f78(gp)            |     t9 = sym.imp.memset;
    0x00402318 addiu s0, sp, 0x20            |     s0 = sp + 0x20;
    0x0040231c move a0, s0                   |     a0 = s0;
    0x00402320 addiu a2, zero, 0x80          |     a2 = 0x80;
    0x00402324 jalr t9                       |     t9 ();
    0x00402328 lw gp, 0x18(sp)               |     gp = *(var_18h);
    0x0040232c lw t9, -0x7f0c(gp)            |     t9 = sym.ractlStop;
    0x00402330 lw s3, -0x7fe0(gp)            |     s3 = *(gp);
    0x00402334 addiu s1, zero, 1             |     s1 = 1;
    0x00402338 jalr t9                       |     t9 ();
    0x0040233c move a0, s0                   |     a0 = s0;
    0x00402340 lw gp, 0x18(sp)               |     gp = *(var_18h);
                                             |     /* esilref: '/tmp/radvd.pid' */
    0x00402344 addiu v0, s3, 0x3518          |     v0 = s3 + 0x3518;
    0x00402348 sw v0, 0x10(sp)               |     *(var_10h) = v0;
    0x0040234c lw a1, -0x7fe0(gp)            |     a1 = *(gp);
    0x00402350 lw a2, -0x7fe0(gp)            |     a2 = *(gp);
    0x00402354 lw a3, -0x7fe0(gp)            |     a3 = *(gp);
                                             |     /* esilref: '&s -C &s -p &s' */
    0x00402358 addiu a1, a1, 0x3538          |     a1 += 0x3538;
[31m    0x0040235c lw t9, -0x7f98(gp)            |     t9 = sym.imp.sprintf;[0m
                                             |     /* esilref: '/usr/sbin/radvd' */
    0x00402360 addiu a2, a2, 0x3528          |     a2 += 0x3528;
                                             |     /* esilref: '/tmp/radvd_br0.conf' */
    0x00402364 addiu a3, a3, 0x2f80          |     a3 += 0x2f80;
    0x00402368 jalr t9                       |     t9 ();
    0x0040236c lw gp, 0x18(sp)               |     gp = *(var_18h);
    0x00402370 lw t9, -0x7f38(gp)            |     t9 = sym.imp.system;
    0x00402374 lw s2, -0x7fe0(gp)            |     s2 = *(gp);
    0x00402378 move a0, s0                   |     a0 = s0;
    0x0040237c jalr t9                       |     t9 ();
    0x00402380 lw gp, 0x18(sp)               |     gp = *(var_18h);
    0x00402384 lw t9, -0x7f3c(gp)            |     t9 = sym.imp.sleep;
    0x00402388 lw s0, -0x7fe0(gp)            |     s0 = *(gp);
    0x0040238c addiu a0, zero, 1             |     a0 = 1;
    0x00402390 jalr t9                       |     t9 ();
    0x00402394 lw gp, 0x18(sp)               |     gp = *(var_18h);
                                             |     do {
    0x00402398 lw t9, -0x7fb0(gp)            |         t9 = sym.imp.access;
                                             |         /* esilref: '/tmp/radvd.pid' */
    0x0040239c addiu a0, s3, 0x3518          |         a0 = s3 + 0x3518;
    0x004023a0 move a1, zero                 |         a1 = 0;
    0x004023a4 jalr t9                       |         t9 ();
    0x004023a8 lw gp, 0x18(sp)               |         gp = *(var_18h);
    0x004023ac lw t9, -0x7f38(gp)            |         t9 = sym.imp.system;
                                             |         /* esilref: 'echo try start radvd again >> /tmp/radvdlog' */
    0x004023b0 addiu a0, s2, 0x3548          |         a0 = s2 + 0x3548;
                                             |         if (v0 == 0) {
    0x004023b4 beqz v0, 0x402400             |             goto label_0;
                                             |         }
    0x004023b8 jalr t9                       |         t9 ();
    0x004023bc nop                           |         
    0x004023c0 lw gp, 0x18(sp)               |         gp = *(var_18h);
    0x004023c4 lw t9, -0x7f38(gp)            |         t9 = sym.imp.system;
                                             |         /* esilref: 'cd /tmp && tftp -p 192.168.1.11 -r radvdlog' */
    0x004023c8 addiu a0, s0, 0x3574          |         a0 = s0 + 0x3574;
    0x004023cc jalr t9                       |         t9 ();
    0x004023d0 lw gp, 0x18(sp)               |         gp = *(var_18h);
    0x004023d4 lw t9, -0x7f38(gp)            |         t9 = sym.imp.system;
    0x004023d8 addiu a0, sp, 0x20            |         a0 = sp + 0x20;
    0x004023dc jalr t9                       |         t9 ();
    0x004023e0 lw gp, 0x18(sp)               |         gp = *(var_18h);
    0x004023e4 lw t9, -0x7f3c(gp)            |         t9 = sym.imp.sleep;
    0x004023e8 addiu a0, zero, 1             |         a0 = 1;
    0x004023ec jalr t9                       |         t9 ();
    0x004023f0 slti v1, s1, 3                |         v1 = (s1 < 3) ? 1 : 0;
    0x004023f4 lw gp, 0x18(sp)               |         gp = *(var_18h);
    0x004023f8 addiu s1, s1, 1               |         s1++;
    0x004023fc bnez v1, 0x402398             |         
                                             |     } while (v1 != 0);
                                             | label_0:
    0x00402400 lw ra, 0xb0(sp)               |     ra = *(var_b0h);
    0x00402404 lw s3, 0xac(sp)               |     s3 = *(var_ach);
    0x00402408 lw s2, 0xa8(sp)               |     s2 = *(var_a8h);
    0x0040240c lw s1, 0xa4(sp)               |     s1 = *(var_a4h);
    0x00402410 lw s0, 0xa0(sp)               |     s0 = *(var_a0h);
    0x00402414 addiu sp, sp, 0xb8            |     
    0x00402418 jr ra                         |     return v1;
                                             | }

[*] Function printf used 26 times radvdctl

