[*] Binary protection state of pppd

  
  	No RELRO       No Canary found   NX disabled  No PIE       No RPATH     No RUNPATH   No Symbols


[*] Function strcpy tear down of pppd

    ; assembly                               | /* r2dec pseudo code output */
    0x00439c78 jalr t9                       |         t9 ();
    0x00439c7c nop                           |         
    0x00439c80 lw gp, 0x10(sp)               |         gp = *(var_10h);
    0x00439c84 b 0x439c4c                    |         
                                             |     }
    0x00439c88 nop                           |     
                                             | }
    ; assembly                           | /* r2dec pseudo code output */
                                         | /* /logs/firmware/unblob_extracted/firmware_extract/1180160-3904000.squashfs_v4_le_extract/usr/sbin/pppd @ 0x421870 */
                                         | #include <stdint.h>
                                         |  
    ; (fcn) sym.strlcpy ()               | void strlcpy () {
    0x00421870 lui gp, 7                 |     
    0x00421874 addiu gp, gp, 0x7ab0      |     
    0x00421878 addu gp, gp, t9           |     gp += t9;
    0x0042187c addiu sp, sp, -0x30       |     
    0x00421880 sw ra, 0x28(sp)           |     *(var_28h) = ra;
    0x00421884 sw s3, 0x24(sp)           |     *(var_24h) = s3;
    0x00421888 sw s2, 0x20(sp)           |     *(var_20h) = s2;
    0x0042188c sw s1, 0x1c(sp)           |     *(var_1ch) = s1;
    0x00421890 sw s0, 0x18(sp)           |     *(var_18h) = s0;
    0x00421894 sw gp, 0x10(sp)           |     *(var_10h) = gp;
    0x00421898 move s3, a0               |     s3 = a0;
    0x0042189c move s1, a1               |     s1 = a1;
    0x004218a0 move s0, a2               |     s0 = a2;
    0x004218a4 move a0, a1               |     a0 = a1;
    0x004218a8 lw t9, -0x7e98(gp)        |     t9 = sym.imp.strlen;
    0x004218ac jalr t9                   |     t9 ();
    0x004218b0 nop                       |     
    0x004218b4 lw gp, 0x10(sp)           |     gp = *(var_10h);
    0x004218b8 move s2, v0               |     s2 = v0;
                                         |     if (s0 != 0) {
    0x004218bc beqz s0, 0x421908         |         
    0x004218c0 sltu v0, v0, s0           |         v0 = (v0 < s0) ? 1 : 0;
    0x004218c4 move a0, s3               |         a0 = s3;
                                         |         if (v0 != 0) {
    0x004218c8 beqz v0, 0x4218e8         |             
    0x004218cc move a1, s1               |             a1 = s1;
[31m    0x004218d0 lw t9, -0x752c(gp)        |             t9 = sym.imp.strcpy;[0m
    0x004218d4 jalr t9                   |             t9 ();
    0x004218d8 nop                       |             
    0x004218dc lw gp, 0x10(sp)           |             gp = *(var_10h);
    0x004218e0 move v0, s2               |             v0 = s2;
    0x004218e4 b 0x42190c                |             goto label_0;
                                         |         }
    0x004218e8 move a1, s1               |         a1 = s1;
    0x004218ec addiu a2, s0, -1          |         a2 = s0 + -1;
    0x004218f0 lw t9, -0x7aa0(gp)        |         t9 = sym.imp.strncpy;
    0x004218f4 jalr t9                   |         t9 ();
    0x004218f8 nop                       |         
    0x004218fc lw gp, 0x10(sp)           |         gp = *(var_10h);
    0x00421900 addu v0, s3, s0           |         v0 = s3 + s0;
    0x00421904 sb zero, -1(v0)           |         *((v0 - 1)) = 0;
                                         |     }
    0x00421908 move v0, s2               |     v0 = s2;
                                         | label_0:
    0x0042190c lw ra, 0x28(sp)           |     ra = *(var_28h);
    0x00421910 lw s3, 0x24(sp)           |     s3 = *(var_24h);
    0x00421914 lw s2, 0x20(sp)           |     s2 = *(var_20h);
    0x00421918 lw s1, 0x1c(sp)           |     s1 = *(var_1ch);
    0x0042191c lw s0, 0x18(sp)           |     s0 = *(var_18h);
    0x00421920 addiu sp, sp, 0x30        |     
    0x00421924 jr ra                     |     return v0;
                                         | }

[*] Function strcpy used 5 times pppd

